iter	Passed	Remaining
720	355	137
721	356	137
722	356	136
723	357	136
724	357	135
725	358	135
726	358	134
727	359	134
728	359	133
729	360	133
730	360	132
731	361	132
732	361	131
733	361	131
734	362	130
735	362	130
736	363	129
737	363	129
738	364	128
739	364	128
740	365	127
741	365	127
742	365	126
743	366	126
744	366	125
745	367	125
746	367	124
747	368	124
748	368	123
749	369	123
750	369	122
751	370	122
752	370	121
753	370	121
754	371	120
755	371	120
756	372	119
757	372	119
758	373	118
759	374	118
760	375	117
761	375	117
762	375	116
763	376	116
764	376	115
765	377	115
766	377	114
767	378	114
768	378	113
769	378	113
770	379	112
771	379	112
772	380	111
773	380	111
774	381	110
775	381	110
776	382	109
777	382	109
778	383	108
779	383	108
780	383	107
781	384	107
782	384	106
783	385	106
784	385	105
785	386	105
786	386	104
787	387	104
788	387	103
789	387	103
790	388	102
791	388	102
792	389	101
793	389	101
794	390	100
795	391	100
796	391	99
797	392	99
798	392	98
799	392	98
800	393	97
801	393	97
802	394	96
803	394	96
804	395	95
805	395	95
806	396	94
807	396	94
808	397	93
809	397	93
810	398	92
811	398	92
812	398	91
813	399	91
814	399	90
815	400	90
816	400	89
817	401	89
818	401	88
819	402	88
820	402	87
821	402	87
822	403	86
823	403	86
824	404	85
825	404	85
826	404	84
827	405	84
828	405	83
829	406	83
830	406	82
831	407	82
832	407	81
833	408	81
834	408	80
835	409	80
836	409	79
837	409	79
838	410	78
839	410	78
840	411	77
841	411	77
842	412	76
843	412	76
844	413	75
845	413	75
846	414	74
847	415	74
848	415	73
849	416	73
850	416	72
851	416	72
852	417	71
853	417	71
854	418	70
855	418	70
856	419	69
857	419	69
858	419	68
859	420	68
860	420	67
861	421	67
862	421	66
863	422	66
864	422	65
865	422	65
866	423	64
867	423	64
868	424	63
869	424	63
870	425	62
871	425	62
872	426	62
873	426	61
874	427	61
875	427	60
876	428	60
877	428	59
878	429	59
879	429	58
880	429	58
881	430	57
882	430	57
883	431	56
884	431	56
885	432	55
886	432	55
887	432	54
888	433	54
889	433	53
890	434	53
891	434	52
892	434	52
893	435	51
894	435	51
895	436	50
896	436	50
897	437	49
898	437	49
899	437	48
900	438	48
901	438	47
902	439	47
903	439	46
904	440	46
905	440	45
906	441	45
907	441	44
908	442	44
909	442	43
910	443	43
911	443	42
912	444	42
913	444	41
914	444	41
915	445	40
916	445	40
917	446	39
918	446	39
919	447	38
920	447	38
921	447	37
922	448	37
923	448	36
924	449	36
925	449	35
926	450	35
927	450	34
928	450	34
929	451	33
930	451	33
931	452	32
932	452	32
933	453	32
934	453	31
935	453	31
936	454	30
937	454	30
938	455	29
939	455	29
940	456	28
941	456	28
942	457	27
943	457	27
944	458	26
945	458	26
946	459	25
947	459	25
948	460	24
949	460	24
950	460	23
951	461	23
952	461	22
953	462	22
954	462	21
955	463	21
956	463	20
957	464	20
958	464	19
959	465	19
960	465	18
961	465	18
962	466	17
963	466	17
964	467	16
965	468	16
966	468	15
967	469	15
968	469	15
969	470	14
970	470	14
971	471	13
972	471	13
973	472	12
974	472	12
975	474	11
976	474	11
977	475	10
978	475	10
979	476	9
980	476	9
981	477	8
982	478	8
983	478	7
984	479	7
985	479	6
986	480	6
987	480	5
988	481	5
989	481	4
990	482	4
991	482	3
992	482	3
993	483	2
994	483	2
995	484	1
996	484	1
997	485	0
998	485	0
999	485	0
